season,season_name,episode,voted_out,voted_out_id,version,vote,castaway_id,full_name,date_of_birth,gender,personality_type,occupation
28.0,Survivor: Cagayan,4.0,Cliff,US0411,US,5,US0411,Cliff Robinson,1966-12-16,Male,ISTP,Former NBA All-Star
28.0,Survivor: Cagayan,5.0,Alexis,US0413,US,6,US0413,Alexis Maxwell,1992-03-17,Female,ENFP,Student
28.0,Survivor: Cagayan,6.0,Sarah,US0414,US,7,US0414,Sarah Lacina,1984-07-09,Female,ENTJ,Police Officer
28.0,Survivor: Cagayan,7.0,Morgan,US0415,US,8,US0415,Morgan McLeod,1992-07-09,Female,ISFP,Ex-NFL Cheerleader
28.0,Survivor: Cagayan,8.0,LJ,US0416,US,9,US0416,LJ McKanas,1979-01-08,Male,ISTP,Horse Trainer
28.0,Survivor: Cagayan,9.0,Jeremiah,US0417,US,10,US0417,Jeremiah Wood,1979-06-15,Male,ISFP,Male Model
28.0,Survivor: Cagayan,10.0,Jefra,US0418,US,11,US0418,Jefra Bland,1990-07-02,Female,ISFJ,Miss Kentucky Teen USA
28.0,Survivor: Cagayan,11.0,Tasha,US0419,US,12,US0419,Latasha Fox,1977-01-03,Female,ENFJ,Accountant
28.0,Survivor: Cagayan,12.0,Trish,US0420,US,13,US0420,Trish Hegarty,1965-10-09,Female,ENFJ,Pilates Trainer
28.0,Survivor: Cagayan,13.0,Spencer,US0421,US,14,US0421,Spencer Bledsoe,1992-06-12,Male,INTJ,Economics Student
28.0,Survivor: Cagayan,13.0,Kass,US0422,US,15,US0422,Kassandra McQuillen,1971-11-08,Female,INTJ,Attorney
29.0,Survivor: San Juan del Sur,1.0,Nadiya,US0425,US,1,US0425,Nadiya Anderson,1986-04-11,Female,ESFP,Crossfit Coach/Project Coordinator
29.0,Survivor: San Juan del Sur,2.0,Val,US0426,US,2,US0426,Val Collins,1978-11-08,Female,INTJ,Foxboro Police Officer
29.0,Survivor: San Juan del Sur,3.0,John,US0427,US,3,US0427,John Rocker,1974-10-17,Male,ESTP,Former MLB Player
29.0,Survivor: San Juan del Sur,4.0,Drew,US0428,US,4,US0428,Drew Christy,1989-05-18,Male,ESTP,Traveling Sales Representative
29.0,Survivor: San Juan del Sur,5.0,Kelley,US0429,US,5,US0429,Kelley Wentworth,1986-06-07,Female,ENTP,Marketing Manager
29.0,Survivor: San Juan del Sur,6.0,Dale,US0430,US,6,US0430,Dale Wentworth,1959-03-07,Male,ISTJ,Farmer
29.0,Survivor: San Juan del Sur,8.0,Josh,US0432,US,7,US0432,Josh Canfield,1981-07-01,Male,INFJ,Singer/Actor/Writer
29.0,Survivor: San Juan del Sur,9.0,Jeremy,US0433,US,8,US0433,Jeremy Collins,1978-04-16,Male,ESTJ,Cambridge Firefighter
29.0,Survivor: San Juan del Sur,10.0,Wes,US0434,US,9,US0434,Wes Nale,1990-06-19,Male,ISTP,Firefighter
29.0,Survivor: San Juan del Sur,11.0,Reed,US0435,US,10,US0435,Reed Kelly,1982-09-05,Male,ENTJ,Broadway Performer/Model/Aerialist
29.0,Survivor: San Juan del Sur,12.0,Alec,US0436,US,11,US0436,Alec Christy,1991-09-07,Male,ISFP,Student
29.0,Survivor: San Juan del Sur,13.0,Jon,US0437,US,12,US0437,Jon Misch,1988-03-29,Male,ESFP,Financial Assistant
29.0,Survivor: San Juan del Sur,14.0,Baylor,US0438,US,13,US0438,Baylor Wilson,1994-01-25,Female,ESFP,Student
29.0,Survivor: San Juan del Sur,14.0,Keith,US0439,US,14,US0439,Keith Nale,1960-08-16,Male,ISTP,Fire Captain
30.0,Survivor: Worlds Apart,1.0,So,US0443,US,1,US0443,So Kim,1983-01-13,Female,INTJ,Retail Buyer
30.0,Survivor: Worlds Apart,2.0,Vince,US0444,US,2,US0444,Vince Sly,1982-02-16,Male,INFP,Coconut Vendor
30.0,Survivor: Worlds Apart,3.0,Nina,US0445,US,3,US0445,Nina Poersch,1963-01-17,Female,ISFJ,Hearing Advocate
30.0,Survivor: Worlds Apart,4.0,Lindsey,US0446,US,4,US0446,Lindsey Cascaddan,1989-08-24,Female,ENFP,Hairdresser
30.0,Survivor: Worlds Apart,5.0,Max,US0447,US,5,US0447,Max Dawson,1977-03-31,Male,ENTP,Media Consultant
30.0,Survivor: Worlds Apart,6.0,Joaquin,US0448,US,6,US0448,Joaquin Souberbielle,1986-08-16,Male,ISTP,Marketing Director
30.0,Survivor: Worlds Apart,7.0,Kelly,US0449,US,7,US0449,Kelly Remington,1970-04-27,Female,ISTJ,State Trooper
30.0,Survivor: Worlds Apart,8.0,Hali,US0450,US,8,US0450,Hali Ford,1989-07-20,Female,INFP,Law Student
30.0,Survivor: Worlds Apart,9.0,Joe,US0451,US,9,US0451,Joe Anglim,1988-09-30,Male,ISFP,Jewelry Designer;Multimedia Artist
30.0,Survivor: Worlds Apart,10.0,Jenn,US0452,US,10,US0452,Jenn Brown,1992-01-27,Female,ESTP,Sailing Instructor
30.0,Survivor: Worlds Apart,11.0,Shirin,US0453,US,11,US0453,Shirin Oskooi,1983-02-25,Female,ENFP,Yahoo! Executive
30.0,Survivor: Worlds Apart,12.0,Tyler,US0454,US,12,US0454,Tyler Fredrickson,1981-02-26,Male,ENFP,Ex-Talent Agent Assistant
30.0,Survivor: Worlds Apart,13.0,Dan,US0455,US,13,US0455,Dan Foley,1967-02-05,Male,ESTJ,Postal Worker
30.0,Survivor: Worlds Apart,14.0,Sierra,US0456,US,14,US0456,Sierra Dawn Thomas,1986-12-18,Female,ISFJ,Barrel Racer
30.0,Survivor: Worlds Apart,14.0,Rodney,US0457,US,15,US0457,Rodney Lavoie Jr.,1989-09-02,Male,ESTJ,General Contractor
31.0,Survivor: Cambodia,1.0,Vytas,US0402,US,1,US0402,Vytas Baskauskas,1979-12-08,Male,INFJ,Yoga Instructor/Math Professor
31.0,Survivor: Cambodia,2.0,Shirin,US0453,US,2,US0453,Shirin Oskooi,1983-02-25,Female,ENFP,Yahoo! Executive
31.0,Survivor: Cambodia,3.0,Peih-Gee,US0233,US,3,US0233,Peih-Gee Law,1978-04-07,Female,ENTP,Jeweler
31.0,Survivor: Cambodia,4.0,Jeff,US0023,US,4,US0023,Jeff Varner,1966-04-16,Male,ENFP,Internet Projects Manager
31.0,Survivor: Cambodia,5.0,Monica,US0295,US,5,US0295,Monica Padilla,1984-07-14,Female,ENFP,Law Student
31.0,Survivor: Cambodia,6.0,Woo,US0423,US,6,US0423,Yung Hwang,1984-03-16,Male,ISFP,Martial Arts Instructor
31.0,Survivor: Cambodia,7.0,Kass,US0422,US,7,US0422,Kassandra McQuillen,1971-11-08,Female,INTJ,Attorney
31.0,Survivor: Cambodia,8.0,Andrew,US0105,US,8,US0105,Andrew Savage,1963-07-29,Male,ESTJ,Attorney
31.0,Survivor: Cambodia,9.0,Kelly,US0015,US,9,US0015,Kelly Wiglesworth,1977-06-24,Female,ISFP,River Guide
31.0,Survivor: Cambodia,10.0,Ciera,US0406,US,10,US0406,Ciera Eastin,1989-03-05,Female,INFP,Cosmetology Student
31.0,Survivor: Cambodia,11.0,Stephen,US0280,US,11,US0280,Stephen Fishbach,1979-01-24,Male,INTP,Corporate Consultant
31.0,Survivor: Cambodia,12.0,Joe,US0451,US,12,US0451,Joe Anglim,1988-09-30,Male,ISFP,Jewelry Designer;Multimedia Artist
31.0,Survivor: Cambodia,13.0,Abi-Maria,US0383,US,13,US0383,Abi-Maria Gomes,1979-10-21,Female,ESFP,Business Student
31.0,Survivor: Cambodia,14.0,Kimmi,US0021,US,14,US0021,Kimmi Kappenberg,1972-11-11,Female,ENFP,Bartender
31.0,Survivor: Cambodia,14.0,Keith,US0439,US,15,US0439,Keith Nale,1960-08-16,Male,ISTP,Fire Captain
31.0,Survivor: Cambodia,14.0,Kelley,US0429,US,16,US0429,Kelley Wentworth,1986-06-07,Female,ENTP,Marketing Manager
32.0,Survivor: Kaoh Rong,1.0,Darnell,US0461,US,1,US0461,Darnell Hamilton,1988-02-08,Male,ISFP,Postal Worker
32.0,Survivor: Kaoh Rong,2.0,Jennifer,US0462,US,2,US0462,Jennifer Lanzetti,1977-07-14,Female,ESTP,Contractor
32.0,Survivor: Kaoh Rong,3.0,Liz,US0463,US,3,US0463,Elisabeth Markham,1988-08-14,Female,INTJ,Quantitative Strategist
32.0,Survivor: Kaoh Rong,4.0,Alecia,US0465,US,4,US0465,Alecia Holden,1991-08-03,Female,ESFP,Real Estate Agent
32.0,Survivor: Kaoh Rong,5.0,Anna,US0466,US,5,US0466,Anna Khait,1988-09-17,Female,ENFP,Pro Poker Player
32.0,Survivor: Kaoh Rong,6.0,Peter,US0467,US,6,US0467,Peter Baggenstos,1980-07-21,Male,ENTJ,ER Doctor
32.0,Survivor: Kaoh Rong,8.0,Nick,US0469,US,7,US0469,Nick Maiorano,1985-01-28,Male,INTP,Personal Trainer
32.0,Survivor: Kaoh Rong,9.0,Debbie,US0470,US,8,US0470,Debbie Wanner,1965-11-21,Female,ENTP,Chemist
32.0,Survivor: Kaoh Rong,10.0,Scot,US0471,US,9,US0471,Scot Pollard,1975-02-12,Male,ESTJ,Former NBA Champion
32.0,Survivor: Kaoh Rong,11.0,Julia,US0472,US,10,US0472,Julia Sokolowski,1996-04-08,Female,ENFP,College Student
32.0,Survivor: Kaoh Rong,12.0,Jason,US0473,US,11,US0473,Kyle Jason,1984-07-16,Male,ESTJ,Bounty Hunter
32.0,Survivor: Kaoh Rong,14.0,Cydney,US0475,US,12,US0475,Cydney Gillon,1992-09-14,Female,ISTP,Bodybuilder
33.0,Survivor: Millennials vs. Gen X,1.0,Rachel,US0479,US,1,US0479,Rachel Ako,1978-09-08,Female,ENFP,Recruiting Director
33.0,Survivor: Millennials vs. Gen X,2.0,Mari,US0480,US,2,US0480,Mari Takahashi,1984-11-02,Female,ESFP,Gamer
33.0,Survivor: Millennials vs. Gen X,3.0,Paul,US0481,US,3,US0481,Paul Wachter,1963-10-10,Male,ESTJ,Boat Mechanic
33.0,Survivor: Millennials vs. Gen X,4.0,Lucy,US0482,US,4,US0482,Lucy Huang,1973-09-22,Female,ISTJ,Dietician
33.0,Survivor: Millennials vs. Gen X,5.0,CeCe,US0483,US,5,US0483,Ciandre Taylor,1977-03-02,Female,ISFJ,Insurance Adjuster
33.0,Survivor: Millennials vs. Gen X,6.0,Figgy,US0484,US,6,US0484,Jessica Figueroa,1992-12-12,Female,ESFP,Bartender
33.0,Survivor: Millennials vs. Gen X,7.0,Michaela,US0485,US,7,US0485,Michaela Bradshaw,1990-12-01,Female,ISTJ,Vacation Club Sales
33.0,Survivor: Millennials vs. Gen X,8.0,Michelle,US0486,US,8,US0486,Michelle Schubert,1988-03-11,Female,INFP,Missionary Recruiter
33.0,Survivor: Millennials vs. Gen X,9.0,Taylor,US0487,US,9,US0487,Taylor Lee Stocker,1991-11-20,Male,INFP,Snowboard Instructor
33.0,Survivor: Millennials vs. Gen X,10.0,Chris,US0488,US,10,US0488,Chris Hammons,1978-04-01,Male,ISTJ,Trial Lawyer
33.0,Survivor: Millennials vs. Gen X,10.0,Jessica,US0489,US,11,US0489,Jessica Lewis,1979-02-24,Female,ENFJ,Assistant District Attorney
33.0,Survivor: Millennials vs. Gen X,11.0,Zeke,US0490,US,12,US0490,Zeke Smith,1988-01-25,Male,INTP,Asset Manager
33.0,Survivor: Millennials vs. Gen X,12.0,Will,US0491,US,13,US0491,Will Wahl,1997-08-12,Male,INTP,High School Student
33.0,Survivor: Millennials vs. Gen X,12.0,Sunday,US0492,US,14,US0492,Sunday Burquest,1971-02-06,Female,ENFJ,Youth Pastor
33.0,Survivor: Millennials vs. Gen X,13.0,Jay,US0493,US,15,US0493,Justin Starrett,1989-06-03,Male,ESTP,Real Estate Agent
33.0,Survivor: Millennials vs. Gen X,13.0,Bret,US0494,US,16,US0494,Bret LaBelle,1973-08-20,Male,ESFJ,Police Sergeant
33.0,Survivor: Millennials vs. Gen X,13.0,David,US0495,US,17,US0495,David Wright,1974-02-28,Male,INFP,Television Writer
34.0,Survivor: Game Changers,1.0,Ciera,US0406,US,1,US0406,Ciera Eastin,1989-03-05,Female,INFP,Cosmetology Student
34.0,Survivor: Game Changers,1.0,Tony,US0424,US,2,US0424,Tony Vlachos,1973-09-10,Male,ESTP,Police Officer
34.0,Survivor: Game Changers,2.0,Caleb,US0464,US,3,US0464,Caleb Reynolds,1987-11-27,Male,ESFP,Army Veteran
34.0,Survivor: Game Changers,3.0,Malcolm,US0384,US,4,US0384,Malcolm Freberg,1987-05-07,Male,ENTP,Bartender
34.0,Survivor: Game Changers,4.0,J.T.,US0281,US,5,US0281,James Thomas Jr.,1984-06-23,Male,ESTP,Cattle Rancher
34.0,Survivor: Game Changers,5.0,Sandra,US0112,US,6,US0112,Sandra Diaz-Twine,1974-07-30,Female,ESTP,Office Assistant;Case Manager
34.0,Survivor: Game Changers,6.0,Jeff,US0023,US,7,US0023,Jeff Varner,1966-04-16,Male,ENFP,Internet Projects Manager
34.0,Survivor: Game Changers,7.0,Hali,US0450,US,8,US0450,Hali Ford,1989-07-20,Female,INFP,Law Student
34.0,Survivor: Game Changers,7.0,Ozzy,US0201,US,9,US0201,Oscar Lusth,1981-08-23,Male,ISFP,Waiter;Photographer
34.0,Survivor: Game Changers,8.0,Debbie,US0470,US,10,US0470,Debbie Wanner,1965-11-21,Female,ENTP,Chemist
34.0,Survivor: Game Changers,9.0,Zeke,US0490,US,11,US0490,Zeke Smith,1988-01-25,Male,INTP,Asset Manager
34.0,Survivor: Game Changers,10.0,Sierra,US0456,US,12,US0456,Sierra Dawn Thomas,1986-12-18,Female,ISFJ,Barrel Racer
34.0,Survivor: Game Changers,11.0,Andrea,US0333,US,13,US0333,Andrea Boehlke,1989-05-10,Female,ENFP,Student;Entertainment Host/Writer
34.0,Survivor: Game Changers,11.0,Michaela,US0485,US,14,US0485,Michaela Bradshaw,1990-12-01,Female,ISTJ,Vacation Club Sales
34.0,Survivor: Game Changers,12.0,Cirie,US0179,US,15,US0179,Cirie Fields,1970-07-18,Female,ENFJ,Nurse
34.0,Survivor: Game Changers,12.0,Aubry,US0477,US,16,US0477,Aubry Bracco,1985-11-14,Female,INFJ,Social Media Marketer;Marketing Director
34.0,Survivor: Game Changers,12.0,Tai,US0476,US,17,US0476,Tai Trang,1964-03-23,Male,INFP,Gardener
35.0,Survivor: Heroes vs. Healers vs. Hustlers,1.0,Katrina,US0499,US,1,US0499,Katrina Radke,1970-12-17,Female,ENFP,Olympian
35.0,Survivor: Heroes vs. Healers vs. Hustlers,2.0,Simone,US0500,US,2,US0500,Simone Nguyen,1991-05-31,Female,INTP,Diversity Advocate
35.0,Survivor: Heroes vs. Healers vs. Hustlers,3.0,Patrick,US0501,US,3,US0501,Patrick Bolton,1992-03-06,Male,ESTP,Small Business Owner
35.0,Survivor: Heroes vs. Healers vs. Hustlers,4.0,Alan,US0502,US,4,US0502,Alan Ball,1985-03-29,Male,ISTP,NFL Player
35.0,Survivor: Heroes vs. Healers vs. Hustlers,5.0,Roark,US0503,US,5,US0503,Roark Luskin,1989-11-30,Female,ENTP,Social Worker
35.0,Survivor: Heroes vs. Healers vs. Hustlers,6.0,Ali,US0504,US,6,US0504,Alexandrea Elliott,1992-11-13,Female,INFJ,Celebrity Assistant
35.0,Survivor: Heroes vs. Healers vs. Hustlers,7.0,Jessica,US0505,US,7,US0505,Jessica Johnston,1987-04-05,Female,ENFP,Nurse Practitioner
35.0,Survivor: Heroes vs. Healers vs. Hustlers,8.0,Desi,US0506,US,8,US0506,Desiree Williams,1989-06-14,Female,ESFJ,Phyiscal Therapist
35.0,Survivor: Heroes vs. Healers vs. Hustlers,9.0,Cole,US0507,US,9,US0507,Cole Medders,1992-09-18,Male,ISFP,Wilderness Therapy Guide
35.0,Survivor: Heroes vs. Healers vs. Hustlers,10.0,JP,US0508,US,10,US0508,John Hilsabeck,1988-06-22,Male,ISFP,Firefighter
35.0,Survivor: Heroes vs. Healers vs. Hustlers,10.0,Joe,US0509,US,11,US0509,Joe Mena,1983-03-15,Male,ESTJ,Probation Officer
35.0,Survivor: Heroes vs. Healers vs. Hustlers,11.0,Lauren,US0510,US,12,US0510,Lauren Rimmer,1982-03-06,Female,ISTJ,Fisherman
35.0,Survivor: Heroes vs. Healers vs. Hustlers,12.0,Ashley,US0511,US,13,US0511,Ashley Nolan,1990-09-17,Female,ESFP,Lifeguard
35.0,Survivor: Heroes vs. Healers vs. Hustlers,13.0,Mike,US0512,US,14,US0512,Mike Zahalsky,1973-09-11,Male,ENFP,Urologist
35.0,Survivor: Heroes vs. Healers vs. Hustlers,13.0,Devon,US0513,US,15,US0513,Devon Pinto,1993-03-06,Male,INFJ,Surf Instructor
36.0,Survivor: Ghost Island,1.0,Gonzalez,US0517,US,1,US0517,Stephanie Gonzalez,1991-04-22,Female,ESTJ,Graphic Sales
36.0,Survivor: Ghost Island,1.0,Jacob,US0518,US,2,US0518,Jacob Derwin,1995-06-01,Male,INFP,Music Teacher
36.0,Survivor: Ghost Island,2.0,Morgan,US0519,US,3,US0519,Morgan Ricke,1987-08-07,Female,ENFP,Marine Animal Trainer
36.0,Survivor: Ghost Island,3.0,Brendan,US0520,US,4,US0520,Brendan Shapiro,1976-06-17,Male,ENFJ,Physical Education Teacher
36.0,Survivor: Ghost Island,4.0,Stephanie,US0521,US,5,US0521,Stephanie Johnson,1982-09-10,Female,ENFP,Yoga Instructor
36.0,Survivor: Ghost Island,5.0,James,US0522,US,6,US0522,James Lim,1993-03-17,Male,INTJ,Business Analyst
36.0,Survivor: Ghost Island,6.0,Bradley,US0523,US,7,US0523,Bradley Kleihege,1990-09-14,Male,ENTJ,Law Student
36.0,Survivor: Ghost Island,7.0,Chris,US0524,US,8,US0524,Chris Noble,1989-12-04,Male,ESTJ,Male Model
36.0,Survivor: Ghost Island,8.0,Libby,US0525,US,9,US0525,Libby Vincek,1992-08-24,Female,ESFJ,Social Media Strategist
36.0,Survivor: Ghost Island,9.0,Desiree,US0526,US,10,US0526,Desiree Afuye,1996-02-03,Female,ESFP,Student
36.0,Survivor: Ghost Island,10.0,Jenna,US0527,US,11,US0527,Jenna Bowman,1993-11-10,Female,ISTJ,Advertising Account Executive
36.0,Survivor: Ghost Island,10.0,Michael,US0528,US,12,US0528,Michael Yerger,1998-07-20,Male,INFJ,Real Estate Agent
36.0,Survivor: Ghost Island,11.0,Chelsea,US0529,US,13,US0529,Chelsea Townsend,1992-05-25,Female,ISFP,EMT/Pro Cheerleader
36.0,Survivor: Ghost Island,12.0,Kellyn,US0530,US,14,US0530,Kellyn Bechtold,1986-11-01,Female,ESFJ,Career Counselor
36.0,Survivor: Ghost Island,13.0,Sebastian,US0531,US,15,US0531,Sebastian Noel,1994-07-20,Male,ESFP,Fishing Guide
36.0,Survivor: Ghost Island,13.0,Donathan,US0532,US,16,US0532,Donathan Hurley,1991-07-19,Male,ENFP,Caretaker
36.0,Survivor: Ghost Island,13.0,Angela,US0533,US,17,US0533,Angela Perkins,1974-11-02,Female,ISTJ,Army Veteran
37.0,Survivor: David vs. Goliath,2.0,Jessica,US0538,US,1,US0538,Jessica Peet,1998-10-22,Female,ENFP,Waitress
37.0,Survivor: David vs. Goliath,3.0,Jeremy,US0539,US,2,US0539,Jeremy Crawford,1978-04-26,Male,ENFJ,Attorney
37.0,Survivor: David vs. Goliath,4.0,Natalia,US0541,US,3,US0541,Natalia Azoqa,1992-04-02,Female,ESTJ,Industrial Engineer
37.0,Survivor: David vs. Goliath,5.0,Natalie,US0542,US,4,US0542,Natalie Cole,1961-02-26,Female,ESTJ,Publishing CEO
37.0,Survivor: David vs. Goliath,6.0,Lyrsa,US0543,US,5,US0543,Lyrsa Torres,1981-09-12,Female,ISFP,Airline Agent
37.0,Survivor: David vs. Goliath,7.0,Elizabeth,US0544,US,6,US0544,Elizabeth Olson,1987-01-22,Female,ESTP,Kitchen Staff
37.0,Survivor: David vs. Goliath,8.0,John,US0545,US,7,US0545,John Hennigan,1979-10-03,Male,INFJ,Pro Wrestler
37.0,Survivor: David vs. Goliath,9.0,Dan,US0546,US,8,US0546,Dan Rengering,1990-04-07,Male,ESFP,S.W.A.T. Officer
37.0,Survivor: David vs. Goliath,10.0,Alec,US0547,US,9,US0547,Alec Merlino,1993-10-15,Male,ESFP,Bartender
37.0,Survivor: David vs. Goliath,10.0,Carl,US0548,US,10,US0548,Carl Boudreaux,1976-10-29,Male,ISFJ,Truck Driver
37.0,Survivor: David vs. Goliath,11.0,Gabby,US0549,US,11,US0549,Gabby Pascuzzi,1993-03-23,Female,INFP,Technical Writer
37.0,Survivor: David vs. Goliath,12.0,Christian,US0550,US,12,US0550,Christian Hubicki,1985-12-06,Male,ENFP,Robotics Scientist
37.0,Survivor: David vs. Goliath,13.0,Davie,US0551,US,13,US0551,Davie Rickenbacker,1987-09-14,Male,ENFP,Social Media Manager
37.0,Survivor: David vs. Goliath,13.0,Alison,US0552,US,14,US0552,Alison Raybould,1989-07-12,Female,ENFJ,Physician
37.0,Survivor: David vs. Goliath,13.0,Kara,US0553,US,15,US0553,Kara Kay,1987-11-20,Female,ENFJ,Realtor
38.0,Survivor: Edge of Extinction,1.0,Reem,US0557,US,1,US0557,Reem Daly,1971-07-08,Female,ESTP,Sales Representative
38.0,Survivor: Edge of Extinction,2.0,Keith,US0558,US,2,US0558,Keith Sowell,1998-07-16,Male,INFP,Pre-Med Student
38.0,Survivor: Edge of Extinction,3.0,Chris,US0559,US,3,US0559,Chris Underwood,1992-10-06,Male,ENTP,District Sales Manager
38.0,Survivor: Edge of Extinction,4.0,Rick,US0560,US,4,US0560,Rick Devens,1984-04-05,Male,ENTP,Morning News Anchor
38.0,Survivor: Edge of Extinction,5.0,Aubry,US0477,US,5,US0477,Aubry Bracco,1985-11-14,Female,INFJ,Social Media Marketer;Marketing Director
38.0,Survivor: Edge of Extinction,5.0,Wendy,US0561,US,6,US0561,Wendy Diaz,1992-09-26,Female,ENFP,Small Business Owner
38.0,Survivor: Edge of Extinction,6.0,Joe,US0451,US,7,US0451,Joe Anglim,1988-09-30,Male,ISFP,Jewelry Designer;Multimedia Artist
38.0,Survivor: Edge of Extinction,7.0,Eric,US0562,US,8,US0562,Eric Hafemann,1983-04-13,Male,ESTP,Firefighter
38.0,Survivor: Edge of Extinction,8.0,Julia,US0563,US,9,US0563,Julia Carter,1993-04-18,Female,ESFJ,Medical Assistant
38.0,Survivor: Edge of Extinction,9.0,David,US0495,US,10,US0495,David Wright,1974-02-28,Male,INFP,Television Writer
38.0,Survivor: Edge of Extinction,9.0,Kelley,US0429,US,11,US0429,Kelley Wentworth,1986-06-07,Female,ENTP,Marketing Manager
38.0,Survivor: Edge of Extinction,10.0,Wardog,US0564,US,12,US0564,Dan DaSilva,1980-03-31,Male,ENTP,Law Student/Former Military
38.0,Survivor: Edge of Extinction,11.0,Ron,US0565,US,13,US0565,Ron Clark,1971-10-24,Male,,Teacher
38.0,Survivor: Edge of Extinction,12.0,Aurora,US0566,US,14,US0566,Aurora McCreary,1985-12-21,Female,ISTP,Divorce Lawyer
38.0,Survivor: Edge of Extinction,13.0,Victoria,US0567,US,15,US0567,Victoria Baamonde,1994-07-18,Female,INTP,Waitress
38.0,Survivor: Edge of Extinction,13.0,Lauren,US0568,US,16,US0568,Lauren O'Connell,1996-10-25,Female,ESFP,Student
38.0,Survivor: Edge of Extinction,13.0,Rick,US0560,US,17,US0560,Rick Devens,1984-04-05,Male,ENTP,Morning News Anchor
39.0,Survivor: Island of the Idols,1.0,Ronnie,US0571,US,1,US0571,Ronnie Bardah,1982-08-29,Male,ISTP,Professional Poker Player
39.0,Survivor: Island of the Idols,2.0,Molly,US0572,US,2,US0572,Molly Byman,1990-10-05,Female,INTJ,Law Student
39.0,Survivor: Island of the Idols,3.0,Vince,US0573,US,3,US0573,Vince Moua,1991-04-09,Male,ENFP,Admissions Counselor
39.0,Survivor: Island of the Idols,4.0,Chelsea,US0574,US,4,US0574,Chelsea Walker,1992-03-10,Female,ENTP,Digital Content Creator
39.0,Survivor: Island of the Idols,5.0,Tom,US0575,US,5,US0575,Tom Laidlaw,1958-04-15,Male,ESFJ,Former NHL Player
39.0,Survivor: Island of the Idols,6.0,Jason,US0576,US,6,US0576,Jason Linden,1986-08-04,Male,ENTP,Personal Injury Lawyer
39.0,Survivor: Island of the Idols,7.0,Jack,US0577,US,7,US0577,Jack Nichting,1995-06-05,Male,ENFP,Graduate Student
39.0,Survivor: Island of the Idols,8.0,Kellee,US0578,US,8,US0578,Kellee Kim,1989-10-17,Female,INTP,MBA Student
39.0,Survivor: Island of the Idols,8.0,Jamal,US0579,US,9,US0579,Jamal Shipman,1985-05-09,Male,ENFJ,College Administrator
39.0,Survivor: Island of the Idols,9.0,Aaron,US0580,US,10,US0580,Aaron Meredith,1982-12-16,Male,ESTJ,Gym Owner
39.0,Survivor: Island of the Idols,9.0,Missy,US0581,US,11,US0581,Missy Byrd,1994-07-01,Female,INTJ,Air Force Veteran
39.0,Survivor: Island of the Idols,10.0,Elizabeth,US0582,US,12,US0582,Elizabeth Beisel,1992-08-18,Female,ENFJ,Olympic Medalist
39.0,Survivor: Island of the Idols,11.0,Karishma,US0583,US,13,US0583,Karishma Patel,1981-12-07,Female,INFP,Personal Injury Lawyer
39.0,Survivor: Island of the Idols,12.0,Elaine,US0584,US,14,US0584,Elaine Stott,1978-01-13,Female,ENFP,Factory Worker
39.0,Survivor: Island of the Idols,13.0,Janet,US0586,US,15,US0586,Janet Carbin,1959-06-15,Female,ENFJ,Chief Lifeguard
39.0,Survivor: Island of the Idols,13.0,Lauren,US0587,US,16,US0587,Lauren Beck,1989-11-16,Female,ENFP,Nanny
40.0,Survivor: Winners at War,1.0,Natalie,US0442,US,1,US0442,Natalie Anderson,1986-04-11,Female,ESTP,Crossfit Coach/Physical Therapy Student;CrossFit Trainer
40.0,Survivor: Winners at War,1.0,Amber,US0027,US,2,US0027,Amber Mariano,1978-08-11,Female,ISFP,Administrative Assistant;Director of Marketing and Communications
40.0,Survivor: Winners at War,2.0,Danni,US0166,US,3,US0166,Danni Boatwright,1975-07-13,Female,ENFJ,Sports Radio Host;Entrepreneur
40.0,Survivor: Winners at War,3.0,Ethan,US0048,US,4,US0048,Ethan Zohn,1973-11-12,Male,ISFP,Professional Soccer Player;Social Entrepreneur/Keynote Speaker
40.0,Survivor: Winners at War,4.0,Tyson,US0274,US,5,US0274,Tyson Apostol,1979-06-17,Male,ESTP,Former Professional Cyclist/Missionary;Shop Manager
40.0,Survivor: Winners at War,5.0,Boston Rob,US0055,US,6,US0055,Rob Mariano,1975-12-25,Male,ESTJ,Construction Worker
40.0,Survivor: Winners at War,6.0,Parvati,US0197,US,7,US0197,Parvati Shallow,1982-09-21,Female,ENFJ,Boxer;Charity Organizer;Yoga Teacher/Life Coach/Speaker
40.0,Survivor: Winners at War,6.0,Sandra,US0112,US,8,US0112,Sandra Diaz-Twine,1974-07-30,Female,ESTP,Office Assistant;Case Manager
40.0,Survivor: Winners at War,7.0,Yul,US0202,US,9,US0202,Yul Kwon,1975-02-14,Male,INTJ,Management Consultant;Product Management
40.0,Survivor: Winners at War,8.0,Wendell,US0536,US,10,US0536,Wendell Holland,1984-03-08,Male,INFJ,Furniture Company Owner;Furniture Designer
40.0,Survivor: Winners at War,9.0,Adam,US0498,US,11,US0498,Adam Klein,1991-01-15,Male,ENTP,Homeless Shelter Manager;Keynote Speaker and Host
40.0,Survivor: Winners at War,10.0,Tyson,US0274,US,12,US0274,Tyson Apostol,1979-06-17,Male,ESTP,Former Professional Cyclist/Missionary;Shop Manager
40.0,Survivor: Winners at War,11.0,Sophie,US0353,US,13,US0353,Sophie Clarke,1989-07-10,Female,INTJ,Medical Student;Healthcare Consultant
